ABOX SIFM0	WDMA
ABOX SIFM1	WDMA
ABOX SIFM2	WDMA
ABOX SIFM3	WDMA
ABOX SIFM4	WDMA
ABOX SIFM5	WDMA
ABOX SIFM6	WDMA
ABOX NSRC0	RESERVED
ABOX NSRC1	RESERVED
ABOX NSRC2	RESERVED
ABOX NSRC3	RESERVED
ABOX NSRC4	RESERVED
ABOX NSRC5	RESERVED
ABOX NSRC6	RESERVED
ABOX NSRC0 Bridge	0
ABOX NSRC1 Bridge	0
ABOX NSRC2 Bridge	0
ABOX NSRC3 Bridge	0
ABOX NSRC4 Bridge	0
ABOX NSRC5 Bridge	0
ABOX NSRC6 Bridge	0
ABOX REFEXT4CH_EN	On
ABOX REFEXT4CH_A	WDMA3
ABOX BTA2DP_A	None
ABOX SPUS ASRC4 APF COEF	1
ABOX Audio Mode	NORMAL
ABOX VPCMOUT_DAI0_EN	On
ABOX RDMA0_EN	On
ABOX RDMA0_A	VPCMOUT_DAI0
IN2R Mux	A
IN2 OSR	3.072MHz
IN3 OSR	3.072MHz
IN4 OSR	3.072MHz
IN2R HPF Switch	1
IN3R HPF Switch	1
IN4R HPF Switch	1
IN HPF Cutoff Frequency	10Hz
Input Ramp Up	8ms/6dB
DMIC1 Switch	0
DMIC2 Switch	0
DMIC3 Switch	0
Sample Rate 2	48kHz
ASYNC Sample Rate 2	48kHz
IN2L Rate	SYNCCLK rate 2
IN2R Rate	SYNCCLK rate 2
IN3R Rate	SYNCCLK rate 2
IN4R Rate	SYNCCLK rate 2
ISRC1 FSL	SYNCCLK rate 2
ISRC1 FSH	SYNCCLK rate 1
ISRC2 FSL	SYNCCLK rate 2
ISRC2 FSH	SYNCCLK rate 1
ASRC1 Rate 1	SYNCCLK rate 2
ASRC1 Rate 2	ASYNCCLK rate 2
ABOX Wakelock	0
Left DSP1 Firmware	Protection
Left DSP1 Preload Switch	1
Left PCM Source	DSP
Left DSP RX2 Source	ASPRX1
Left Boost Enable	Disabled
Left AMP Enable Switch	0
Left AMP Mute	Unmuted
Left PCM Soft Ramp	.5ms
Left VPBR Release Rate	5ms
Left VPBR Wait	10ms
Left VPBR Attack Rate	2.5us
Left VPBR Attack Volume	1dB
Left VPBR Max Attenuation	2
Left VPBR Threshold 1	2.687
Left VPBR Enable	Enabled
Right DSP1 Firmware	Protection
Right DSP1 Preload Switch	1
Right PCM Source	DSP
Right DSP RX2 Source	ASPRX1
Right Boost Enable	Disabled
Right AMP Enable Switch	0
Right AMP Mute	Unmuted
Right PCM Soft Ramp	.5ms
Right VPBR Release Rate	5ms
Right VPBR Wait	10ms
Right VPBR Attack Rate	2.5us
Right VPBR Attack Volume	1dB
Right VPBR Max Attenuation	2
Right VPBR Threshold 1	2.687
Right VPBR Enable	Enabled
Debug Buffer Switch	0
Left ASPTX1 Slot Position	0
Left ASPTX2 Slot Position	2
Left ASPTX3 Slot Position	4
Left ASPTX4 Slot Position	6
Left ASP TX1 Source	DSPTX1
Left ASP TX2 Source	ASPRX1
Left ASP TX3 Source	Zero
Left ASP TX4 Source	Zero
Left PCM Source	DSP
Left Boost Enable	Enabled
Left AMP Enable Switch	1
Right ASPTX1 Slot Position	1
Right ASPTX2 Slot Position	3
Right ASPTX3 Slot Position	5
Right ASPTX4 Slot Position	7
Right ASP TX1 Source	DSPTX1
Right ASP TX2 Source	ASPRX1
Right ASP TX3 Source	Zero
Right ASP TX4 Source	Zero
Right PCM Source	DSP
Right Boost Enable	Enabled
Right AMP Enable Switch	1
ABOX SIFS0 Channel	4
ABOX SIFS0 Width	32
ABOX UAIF1 SPK	SIFS0
ABOX NSRC3	UAIF1
ABOX SIFM3	WDMA
ABOX REFEXT4CH_EN	On
ABOX REFEXT4CH_A	WDMA4
Left AMP PCM Gain	18
Left Digital PCM Volume	817
Right AMP PCM Gain	18
Right Digital PCM Volume	817
